This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.5.25)  14 OCT 2014 22:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**thesis-civil
(./thesis-civil.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
(./tesis-pregrado.cls

LaTeX Warning: You have requested document class `tesis-pregrado',
               but the document class provides `tesis'.

Document Class: tesis 2010/06/10 v1.2 Estilo para tesis (Emir Munoz)
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/03/24 3.9k The Babel package
\c@ALC@rem=\count148
\c@ALC@depth=\count149
\ALC@tlm=\skip87
\algorithmicindent=\skip88
)
(./thesis_em.sty)
(/usr/local/texlive/2014/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count150
\lst@gtempboxa=\box45
\lst@token=\toks41
\lst@length=\count151
\lst@currlwidth=\dimen155
\lst@column=\count152
\lst@pos=\count153
\lst@lostspace=\dimen156
\lst@width=\dimen157
\lst@newlines=\count154
\lst@lineno=\count155
\lst@maxwidth=\dimen158

(/usr/local/texlive/2014/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2014/03/04 1.5c (Carsten Heinz)
\c@lstnumber=\count156
\lst@skipnumbers=\count157
\lst@framebox=\box46
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2014/03/04 1.5c listings configuration
))
Package: listings 2014/03/04 1.5c (Carsten Heinz)

(/usr/local/texlive/2014/texmf-dist/tex/latex/graphics/color.sty
Package: color 2014/04/23 v1.1a Standard LaTeX Color (DPC)

(/usr/local/texlive/2014/texmf-dist/tex/latex/latexconfig/color.cfg
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package color Info: Driver file: pdftex.def on input line 137.
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2014/03/04 1.5c listings language file
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/natbib/natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip89
\bibsep=\skip90
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count158
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/babelbib/babelbib.sty
Package: babelbib 2012/01/03 v1.31 babelbib: multilingual bibliographies (HH)
\c@btxromaniannumeral=\count159
)
\c@teorema=\count160
\c@ejemplo=\count161
\c@definicion=\count162
\c@lema=\count163


Package Fancyhdr Warning: \fancyheadoffset's `E' option without twoside option 
is useless on input line 314.

(/usr/local/texlive/2014/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2010/09/12 v5.6 Page Geometry
\Gm@cnth=\count164
\Gm@cntv=\count165
\c@Gm@tempcnt=\count166
\Gm@bindingoffset=\dimen159
\Gm@wd@mp=\dimen160
\Gm@odd@mp=\dimen161
\Gm@even@mp=\dimen162
\Gm@layoutwidth=\dimen163
\Gm@layoutheight=\dimen164
\Gm@layouthoffset=\dimen165
\Gm@layoutvoffset=\dimen166
\Gm@dimlist=\toks42
)
\c@uno=\count167
\c@dos=\count168
\c@figenum=\count169
\c@subfigenum=\count170
\c@figenumback=\count171

(/usr/local/texlive/2014/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2011/12/15 v2.10.0 Sectioning titles
\ttl@box=\box47
\beforetitleunit=\skip91
\aftertitleunit=\skip92
\ttl@plus=\dimen167
\ttl@minus=\dimen168
\ttl@toksa=\toks43
\titlewidth=\dimen169
\titlewidthlast=\dimen170
\titlewidthfirst=\dimen171
)
\GradoTesis=\box48
\Gradotesis=\box49
\GradoOtorgado=\box50
\GradoOtorgadoTapa=\box51
\directortext=\box52
\comisiontext=\box53
\directortextbf=\box54
Package hyperref Info: Option `bookmarksopen' set `true' on input line 779.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 779.

Package hyperref Info: Option `pdfdisplaydoctitle' set `true' on input line 779
.


Package hyperref Warning: Invalid value `false'
(hyperref)                for option `pdfborder'.
(hyperref)                Option setting is ignored on input line 779.

(/usr/local/texlive/2014/texmf-dist/tex/latex/ucs/data/uni-0.def
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
)
Package hyperref Info: Option `colorlinks' set `true' on input line 779.
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count172
\float@exts=\toks44
\float@box=\box55
\@float@everytoks=\toks45
\@floatcapt=\box56
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen172
\lightrulewidth=\dimen173
\cmidrulewidth=\dimen174
\belowrulesep=\dimen175
\belowbottomsep=\dimen176
\aboverulesep=\dimen177
\abovetopsep=\dimen178
\cmidrulesep=\dimen179
\cmidrulekern=\dimen180
\defaultaddspace=\dimen181
\@cmidla=\count173
\@cmidlb=\count174
\@aboverulesep=\dimen182
\@belowrulesep=\dimen183
\@thisruleclass=\count175
\@lastruleclass=\count176
\@thisrulewidth=\dimen184
)

LaTeX Warning: Unused global option(s):
    [fullpage].

(./thesis-civil.aux (./cubierta.aux)
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.
 (./chapters/gracias.aux)
(./chapters/dedicatoria.aux) (./chapters/resumen.aux) (./chapters/abstract.aux)
(./chapters/1-intro.aux) (./chapters/2-marcoteorico.aux)
(./chapters/3-vision.aux) (./chapters/3-servicio.aux)
(./chapters/4-arquitectura.aux) (./chapters/5-experimentacionref.aux

LaTeX Warning: Label `tab:exp-tab02' multiply defined.

) (./chapters/6-conclusion.aux) (./chapters/A1-glosario.aux)
(./chapters/A2-estructura.aux))
\openout1 = `thesis-civil.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 6.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 6.

(/usr/local/texlive/2014/texmf-dist/tex/latex/base/ts1cmr.fd
File: ts1cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Info: Redefining \. on input line 6.
LaTeX Info: Redefining \% on input line 6.

(/usr/local/texlive/2014/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
(/usr/local/texlive/2014/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count177
\scratchdimen=\dimen185
\scratchbox=\box57
\nofMPsegments=\count178
\nofMParguments=\count179
\everyMPshowfont=\toks46
\MPscratchCnt=\count180
\MPscratchDim=\dimen186
\MPnumerator=\count181
\makeMPintoPDFobject=\count182
\everyMPtoPDFconversion=\toks47
) (/usr/local/texlive/2014/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/local/texlive/2014/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/local/texlive/2014/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box58
Package hyperref Info: Link coloring ON on input line 6.

(/usr/local/texlive/2014/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/local/texlive/2014/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count183
)
LaTeX Info: Redefining \ref on input line 6.
LaTeX Info: Redefining \pageref on input line 6.
LaTeX Info: Redefining \nameref on input line 6.

(./thesis-civil.out) (./thesis-civil.out)
\@outlinefile=\write6
\openout6 = `thesis-civil.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/usr/local/texlive/2014/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2013/02/03 v1.3-62 longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count184

babelbib: Set bibliography fall-back language to spanish
(/usr/local/texlive/2014/texmf-dist/tex/latex/babelbib/spanish.bdf
File: spanish.bdf 2012/01/03 v1.31 babelbib: multilingual bibliographies (HH)

babelbib extension \btxifchangecaseoff added to \extrasspanish
)
babelbib: Load BibTeX extensions \bibsspanish for spanish
babelbib: Set language for keywords in the bibliography fixed to spanish
babelbib: Set language for keywords in the bibliography fixed to spanish
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(61.17325pt, 510.15814pt, 26.17648pt)
* v-part:(T,H,B)=(50.3615pt, 690.2638pt, 104.42155pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=510.15814pt
* \textheight=690.2638pt
* \oddsidemargin=-11.09674pt
* \evensidemargin=-11.09674pt
* \topmargin=-21.9085pt
* \headheight=0.0pt
* \headsep=20.0pt
* \topskip=12.0pt
* \footskip=20.0pt
* \marginparwidth=38.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\openout2 = `cubierta.aux'.

(./cubierta.tex <./images/LogoUsach2.png, id=301, 317.988pt x 357.0138pt>
File: ./images/LogoUsach2.png Graphic file (type png)

<use ./images/LogoUsach2.png>
Package pdftex.def Info: ./images/LogoUsach2.png used on input line 17.
(pdftex.def)             Requested size: 79.4968pt x 89.25322pt.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
 [1
Non-PDF special ignored!


{/usr/local/texlive/2014/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./image
s/LogoUsach2.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 17.
 [2

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 22.
 [3]
\openout2 = `chapters/gracias.aux'.

 (./chapters/gracias.tex)
Overfull \vbox (7.96431pt too high) has occurred while \output is active []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 24.

[1


]
\openout2 = `chapters/dedicatoria.aux'.

 (./chapters/dedicatoria.tex)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
 [2


]
\openout2 = `chapters/resumen.aux'.

 (./chapters/resumen.tex
LaTeX Font Info:    Try loading font information for U+msa on input line 13.

(/usr/local/texlive/2014/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 13.

(/usr/local/texlive/2014/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+lasy on input line 13.

(/usr/local/texlive/2014/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Try loading font information for U+stmry on input line 13.

(/usr/local/texlive/2014/texmf-dist/tex/latex/stmaryrd/Ustmry.fd))
Overfull \vbox (7.96431pt too high) has occurred while \output is active []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 26.

[3


]
\openout2 = `chapters/abstract.aux'.

 (./chapters/abstract.tex
Underfull \hbox (badness 1383) in paragraph at lines 12--12
[]\OT1/cmr/m/n/12 In order to validate the efficacy of the proposed model, we h
ave developed a
 []

)
Overfull \vbox (7.96431pt too high) has occurred while \output is active []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.

[4


] (./thesis-civil.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
Package babel Info: Redefining spanish shorthand <<
